Date,Open,High,Low,Close,Adj Close,Volume
12/17/2013,598.5,599,583.950012,585.174988,523.8703,3686530
12/18/2013,586,599.849976,584.400024,598.724976,541.553406,1752004
12/19/2013,598.775024,629.325012,598.724976,618.025024,559.010498,3271676
12/20/2013,619.849976,625.950012,615.599976,618.849976,559.756714,5841704
12/23/2013,621.200012,629.974976,618.525024,620.325012,561.090942,2112348
12/24/2013,622.400024,626.75,617,618.875,559.779419,1098832
12/26/2013,618.875,623,617.5,622.450012,563.012817,1466964
12/27/2013,624,630.950012,620,623.025024,563.533081,1552446
12/30/2013,629.5,635,617.049988,623.349976,563.826965,789350
12/31/2013,625.900024,634,619.075012,631.275024,570.995239,747986
1/1/2014,634.400024,634.950012,626.150024,629.25,569.163574,368994
1/2/2014,630,632.5,620.075012,625.525024,565.79425,515488
1/3/2014,622.549988,633,621.724976,629.875,569.728821,1362972
1/6/2014,632.5,633,622.150024,625.325012,565.613464,696052
1/7/2014,628,633.75,621.075012,628.174988,568.191284,1939658
1/8/2014,629,638.25,621.099976,623.200012,563.691406,1288388
1/9/2014,625.25,645.224976,621.549988,642.625,581.261475,1625150
1/10/2014,649.400024,659.299988,635,649.099976,587.118164,2646248
1/13/2014,652.349976,676.5,651.5,671.674988,607.537415,2305606
1/14/2014,671.25,671.25,657.5,660.5,597.429504,1280082
1/15/2014,665.150024,673.700012,661.549988,665.174988,601.658142,1959564
1/16/2014,675.5,699,670.125,695.349976,628.951782,6513674
1/17/2014,694.5,699.5,684.900024,689.825012,623.954346,3736948
1/20/2014,692.75,718.5,687.825012,715.299988,646.996826,3797022
1/21/2014,716.075012,729.275024,715.474976,720.075012,651.315918,3970102
1/22/2014,720,724.900024,706.575012,722.375,657.046082,3608038
1/23/2014,722.375,722.375,699.299988,705.849976,642.015564,3021772
1/24/2014,706.625,715.525024,700.200012,705.924988,642.083801,2208112
1/27/2014,705,714.775024,698.299988,712.25,647.836731,3128182
1/28/2014,709.5,713.025024,699.049988,706.224976,642.356628,1957332
1/29/2014,705.5,717.5,703.049988,711.150024,646.836304,1308138
1/30/2014,711.450012,722.5,703.900024,717.099976,652.248047,2723288
1/31/2014,718.049988,734.950012,715.049988,731.099976,664.982117,1898842
2/3/2014,727,735.575012,724.325012,726.450012,660.752625,1210426
2/4/2014,717.25,719,687.549988,700.950012,637.55896,2545976
2/5/2014,706,707,687.75,696.825012,633.806763,3327672
2/6/2014,700,705.775024,682,704.349976,640.651184,2685652
2/7/2014,709.849976,711.450012,692.799988,700.025024,636.717407,2224428
2/10/2014,702.200012,711.25,698.299988,708.075012,644.039368,1768380
2/11/2014,707.5,739.599976,707.5,736.549988,669.939209,3803654
2/12/2014,740,755.25,738.875,745.400024,677.988831,3705372
2/13/2014,749.5,751.174988,740.275024,744.599976,677.26123,2716944
2/14/2014,747,756.875,739.299988,748.674988,680.96759,2416824
2/17/2014,750,761,749,751.200012,683.264221,1396054
2/18/2014,754,757.400024,741.625,743.325012,676.101501,1401072
2/19/2014,746,750,737.700012,747.174988,679.603333,1398124
2/20/2014,747.5,748.950012,733.674988,736.450012,669.848206,1843660
2/21/2014,735.5,773.200012,735.5,769.099976,699.545471,2944192
2/24/2014,770.5,770.5,760.299988,765.099976,695.907166,1409902
2/25/2014,769.474976,777.424988,767.5,774.474976,704.434387,1399092
2/26/2014,774.5,791.075012,770.575012,786.325012,715.212708,2885610
2/28/2014,786.325012,795,765,787.775024,716.531555,8094072
3/3/2014,788,788,745.900024,752.325012,684.287598,4463326
3/4/2014,756,762.5,737.525024,740.700012,673.713806,3468362
3/5/2014,743.450012,747.200012,726.674988,731.224976,665.095764,4005538
3/6/2014,734.700012,749.75,734.5,745.924988,678.466248,3745184
3/7/2014,746,752.5,728.125,743.950012,676.669983,4409478
3/10/2014,739,741.799988,718.75,720.525024,655.363342,4922070
3/11/2014,720.525024,733.549988,718.924988,727.275024,661.502991,3791548
3/12/2014,723.299988,734.224976,720,730.125,664.095154,2198388
3/13/2014,722.5,739.5,718.650024,729.599976,663.617676,2945744
3/14/2014,722.299988,722.5,702.724976,708.424988,644.357544,2804900
3/18/2014,708.424988,713.424988,704,706.525024,642.629517,2265036
3/19/2014,702,710,685.625,701.799988,638.331848,3218632
3/20/2014,698,712.950012,698,703.674988,640.037231,2472082
3/21/2014,705.5,728.349976,698.75,713.150024,648.655396,3936338
3/24/2014,720,725,704.424988,707.174988,643.220703,1922846
3/25/2014,705.549988,714.75,696.700012,698.849976,635.64856,2517646
3/26/2014,702.5,704,692.5,698.549988,635.375732,2376792
3/27/2014,702.5,702.5,691.375,694.575012,631.760254,3565318
3/28/2014,700.5,711,697.650024,702.900024,639.332336,2165470
3/31/2014,702.5,702.5,690.5,695.349976,632.465271,1963014
4/1/2014,705,714.75,700,709.224976,645.085327,2981448
4/2/2014,716,718.400024,711.099976,712.849976,648.382446,2415542
4/3/2014,719.049988,720,706.5,712.150024,647.745911,2532864
4/4/2014,720.150024,720.150024,697.5,698.950012,635.739563,2109882
4/7/2014,698.75,705.849976,691.825012,703.224976,639.628052,1968572
4/9/2014,703.224976,703.224976,683.599976,690.125,627.712463,3534634
4/10/2014,690,694.5,674.974976,678.700012,617.320923,2834996
4/11/2014,671.150024,702.5,667.5,700.325012,636.990295,3745044
4/15/2014,700.325012,718.625,698.950012,712.400024,647.973145,3471906
4/16/2014,719.25,719.25,701,706.25,642.379272,2359828
4/17/2014,725.5,726.400024,707.5,712.375,647.950439,3039230
4/21/2014,712.375,721.650024,710.599976,719.849976,654.749451,1880050
4/22/2014,715.549988,730,715.549988,726.325012,664.330261,1974634
4/23/2014,726.5,730,717,719.224976,657.836487,3374236
4/24/2014,719.224976,719.224976,719.224976,719.224976,657.836487,0
4/25/2014,724.025024,731.900024,716.474976,724.700012,662.844116,2423566
4/28/2014,725,727.5,707.799988,709.799988,649.21582,2131814
4/29/2014,710.5,716.799988,703.900024,707.224976,646.860718,1357452
4/30/2014,705.275024,714.349976,697.724976,701.450012,641.578552,1215144
5/2/2014,701.450012,716.349976,693,712.375,651.571045,1273624
5/5/2014,715,719.200012,686.5,690.900024,631.929077,1515064
5/6/2014,690.575012,696.5,684.525024,691.275024,632.272034,1283550
5/7/2014,696,701.75,658.075012,660.400024,604.032288,2693352
5/8/2014,667.5,673.174988,656.049988,669.900024,612.721497,1903266
5/9/2014,669.5,689,667.575012,685.349976,626.852722,2015274
5/12/2014,681,700.599976,671.349976,697.200012,637.691345,2136628
5/13/2014,698.325012,722.599976,698.325012,716.450012,655.298279,1339854
5/14/2014,717,723.974976,698,705.700012,645.46582,1936198
5/15/2014,700.299988,713.474976,696.049988,702.900024,642.904846,1309238
5/16/2014,702.5,722.900024,679.400024,682.575012,624.314636,3165888
5/19/2014,688.900024,688.900024,628,653.599976,597.812744,3834500
5/20/2014,650,671.5,631.724976,654.25,598.407166,4100354
5/21/2014,655.150024,671.5,655.049988,668.025024,611.006653,2003254
5/22/2014,668.025024,669.950012,656.5,661.924988,605.427185,2251908
5/23/2014,658.575012,675.924988,658.575012,670.525024,613.293091,2424378
5/26/2014,670.5,699.5,666.299988,693.099976,633.941223,2171300
5/27/2014,696,712.224976,683.775024,691.75,632.70636,1706210
5/28/2014,692.525024,726.375,689,720.224976,658.751038,2771060
5/29/2014,727.5,727.5,692.525024,699.875,640.138,2297800
5/30/2014,700,716,688.375,709.275024,648.735718,1765740
6/2/2014,710.025024,712.375,688.375,691.400024,632.386414,1286962
6/3/2014,692.5,695,670.5,674.150024,616.608582,2373998
6/4/2014,671.049988,677.5,650.799988,654.125,598.292908,2842292
6/5/2014,659.400024,669.75,653.5,666.450012,609.565857,2296152
6/6/2014,663.125,667.174988,657.25,663.849976,607.187927,2550528
6/9/2014,664.025024,685.525024,664,684.5,626.075256,2134444
6/10/2014,686,701,682.150024,699.125,639.452026,1890576
6/11/2014,701.5,709,693.599976,702.900024,642.904846,1757420
6/12/2014,701.650024,710.950012,690.700012,703.375,643.339233,2016766
6/13/2014,703.974976,722.5,693,719.474976,658.065063,2347282
6/16/2014,721.450012,724,705.974976,711.224976,650.519226,2454110
6/17/2014,718,737,717.75,727.224976,665.153625,3965330
6/18/2014,723.5,728.575012,713,718.424988,657.104736,2478262
6/19/2014,713,731.900024,704.799988,729.299988,667.051514,2579976
6/20/2014,733.5,734.450012,717.275024,721.974976,660.351624,2862810
6/23/2014,714.325012,721.700012,705,709.525024,648.964233,1112652
6/24/2014,707.5,711.424988,702,707.974976,647.546692,1277884
6/25/2014,707.974976,719.200012,704.450012,709.450012,648.895752,976020
6/26/2014,710,723.224976,705.450012,717.049988,655.847107,2059756
6/27/2014,716.5,742.875,712.924988,740.724976,677.501404,3534508
6/30/2014,746.450012,754,742.5,750.075012,686.053284,2004482
7/1/2014,747.5,751.474976,739,748.775024,684.864197,1845472
7/2/2014,746.900024,748.099976,736.049988,740.150024,676.975403,1254786
7/3/2014,730,745.5,730,733.224976,670.641479,2595000
7/4/2014,736.924988,742.299988,734.349976,740.174988,676.998169,666134
7/7/2014,745,756,737.525024,754.25,689.871887,2195130
7/8/2014,761.674988,761.674988,735,739.075012,675.992188,2794082
7/9/2014,747.5,747.5,727.700012,736.599976,673.728394,3644864
7/10/2014,736,748.950012,730.299988,736.200012,673.36261,1296514
7/11/2014,747,754.5,740.174988,750.700012,686.625,1870758
7/14/2014,747.700012,751,720,724.474976,662.638184,3272844
7/15/2014,725,736.650024,725,731.25,668.835022,1226512
7/16/2014,734,738.575012,725.5,734.825012,672.10498,1208344
7/17/2014,736.025024,741.674988,729.5,733.400024,670.801514,731650
7/18/2014,742.5,754.125,740.049988,750.125,686.098938,1261870
7/21/2014,755,759.5,750.049988,754.025024,689.666077,1541390
7/22/2014,751,766.700012,748,764.450012,699.201355,1762572
7/23/2014,767.5,775,759.450012,771.5,705.649475,1697838
7/24/2014,774.325012,794.224976,772.5,791.25,723.713806,1889610
7/25/2014,793,793,779.224976,791.174988,723.645142,2197296
7/28/2014,791.174988,812.5,785.549988,807.174988,738.279541,3773448
7/30/2014,807.174988,808.275024,795.549988,798.775024,730.596558,2287692
7/31/2014,797.025024,797.5,770.549988,777.549988,711.183105,4713718
8/1/2014,772.625,775,753.5,757.625,692.958679,3867022
8/4/2014,760,782,760,777.5,711.13739,2566116
8/5/2014,776,780.075012,764.075012,772.224976,706.312622,1448484
8/6/2014,772.5,779.450012,767.674988,773.825012,707.776184,1239464
8/7/2014,766,770.674988,755,759.125,694.33075,1532828
8/8/2014,757.474976,770.349976,756.049988,766.400024,700.98468,1357968
8/11/2014,767,771.424988,751.099976,757.650024,692.981689,1427106
8/12/2014,759,761.025024,751.349976,758.575012,693.827759,1164284
8/13/2014,765,783.799988,755.599976,780.075012,713.492615,1920672
8/14/2014,787.375,788.5,761,769,703.362915,1265840
8/18/2014,769,776.974976,759,761.525024,696.525879,1139798
8/19/2014,766.5,771,762.825012,769.375,703.705994,894778
8/20/2014,774.450012,782.474976,769.325012,779.275024,712.760986,1502840
8/21/2014,781.5,792.700012,770.099976,777.775024,711.388977,2135100
8/22/2014,775.599976,807.474976,775.599976,797.375,729.315979,2436310
8/25/2014,800,809,792.25,798.849976,730.6651,1442286
8/26/2014,799.950012,808.75,784.25,800.799988,732.448669,1842824
8/27/2014,802.450012,827.849976,802.450012,824.950012,754.537354,2482938
8/28/2014,825.5,832.875,812.400024,815.375,745.779602,2586906
9/1/2014,815.375,829.5,815.375,818.700012,748.820801,744272
9/2/2014,821.25,828.5,812.125,824,753.668518,846020
9/3/2014,825,836,821.375,829,758.241638,2526206
9/4/2014,834.375,836.924988,826.275024,830.525024,759.636536,1162000
9/5/2014,832.950012,835.974976,825.5,832.150024,761.122803,1132960
9/8/2014,837.424988,841.525024,826.700012,833.125,762.014526,1045242
9/9/2014,835,836,818.049988,820.400024,750.375671,1025176
9/10/2014,817.5,827.950012,814.150024,817.5,747.723267,866484
9/11/2014,822.400024,827.400024,810.674988,818.849976,748.958008,1280830
9/12/2014,817,819,806.349976,810.5,741.320679,1545648
9/15/2014,811.025024,812.5,802.700012,804.849976,736.153015,1362864
9/16/2014,802.549988,818.900024,797.450012,802.775024,734.255066,1115834
9/17/2014,800.424988,817.5,800.400024,813.275024,743.858826,1207740
9/18/2014,813,826.150024,805.150024,818.450012,748.592285,1428664
9/19/2014,820,855.5,817.025024,836.775024,765.353027,4392076
9/22/2014,835.424988,851.424988,827.5,849.674988,777.152039,965160
9/23/2014,850,867.5,848.400024,862.224976,788.630859,3387570
9/24/2014,862.5,867.5,851.875,854.700012,781.74823,1106624
9/25/2014,855.200012,865,847.325012,854.224976,781.31366,1559626
9/26/2014,859.900024,862.5,845.599976,857,783.851746,1550460
9/29/2014,857.924988,863.724976,850.200012,853,780.193237,1360014
9/30/2014,857,862,853.025024,857.375,784.194763,1700296
10/1/2014,860,877.75,856.674988,870.075012,795.810669,3218518
10/7/2014,870.075012,888.125,858.25,864.599976,790.802979,2408208
10/8/2014,862.549988,872.275024,832.5,836.549988,765.147278,2154150
10/9/2014,840.5,855,835.5,847.75,775.391357,1084634
10/10/2014,850.049988,871.5,843.474976,868.75,794.598938,2075086
10/13/2014,870.950012,884.125,860.75,877.900024,802.967834,1809386
10/14/2014,866.349976,877.200012,858.299988,861.5,787.967712,1424920
10/15/2014,861.5,861.5,861.5,861.5,787.967712,0
10/16/2014,861.349976,870.25,824.025024,827.924988,757.258484,2566460
10/17/2014,792.5,796.575012,748.650024,752.75,688.499939,8642054
10/20/2014,765,767.5,740,748.174988,684.31543,4343252
10/21/2014,748.5,757,742.525024,752.549988,693.881409,2990188
10/22/2014,760.150024,761.974976,751,756.625,697.638916,1324050
10/27/2014,756.625,769,743.5,748.375,690.031982,3817660
10/28/2014,745.525024,755.5,740,750.575012,692.060547,2277396
10/29/2014,747.674988,759.5,747.674988,756,697.062622,2631064
10/30/2014,758.974976,793.799988,758.974976,788.375,726.913574,3731448
10/31/2014,794,812.325012,791.924988,804.200012,741.504944,1690542
11/3/2014,807.5,814.150024,783.049988,785.400024,724.170593,2244850
11/5/2014,785.400024,805.5,776,802.5,739.937622,2260776
11/7/2014,802.5,812.474976,800.625,809.325012,746.230469,2462168
11/10/2014,809.325012,813,792.5,808.775024,745.723267,1440248
11/11/2014,803.5,813.5,802.5,807.75,744.778198,1124754
11/12/2014,809.900024,809.900024,795.700012,800.25,737.862854,2059910
11/13/2014,802.474976,823.5,794.075012,819.75,755.84259,1672418
11/14/2014,811.049988,825,803,805.349976,742.565247,1942972
11/17/2014,807.950012,811.950012,799.174988,809.825012,746.691528,1575996
11/18/2014,812.5,812.5,799,800.349976,737.955078,1246748
11/19/2014,800.025024,817.5,800.025024,815.575012,751.993286,1132248
11/20/2014,820,826,811.099976,824.5,760.222412,1299226
11/21/2014,828,828,815.049988,821.325012,757.294861,1097438
11/24/2014,821.5,844.75,819.174988,836.625,771.402161,1521682
11/25/2014,840,848.5,810.049988,828.775024,764.164124,1856960
11/26/2014,820.799988,825.525024,808,816.575012,752.915222,1613416
11/27/2014,817.5,837.375,811.5,832.174988,767.299011,1931026
11/28/2014,835,839.200012,822.349976,831.174988,766.377075,936136
12/1/2014,832.5,844.900024,825,835.575012,770.434021,1247252
12/2/2014,830,837.5,819.025024,820.650024,756.672546,737296
12/3/2014,828.75,830.5,815.674988,827.299988,762.804199,1309778
12/4/2014,824.299988,829.924988,808.299988,811.924988,748.627686,1394584
12/5/2014,813.974976,814,796,798.400024,736.157104,2785924
12/8/2014,795.549988,797,770,779.75,718.961121,2566330
12/9/2014,781.400024,788.075012,773.150024,780.349976,719.514282,2391722
12/10/2014,782.5,790,773.349976,786.275024,724.977417,1287020
12/11/2014,780.5,789.924988,771.599976,776.025024,715.526489,1515428
12/12/2014,775.049988,782.924988,753,756.25,697.293152,2182394
12/15/2014,749.950012,753.349976,725,742.650024,684.753479,2320692
12/16/2014,736,783.224976,736,779.450012,718.684509,2171028
12/17/2014,779.950012,780,755,769.700012,709.69458,2177444
12/18/2014,772.5,781,760.049988,777.125,716.540588,1742566
12/19/2014,782.150024,800.5,772.775024,794.599976,732.65332,2025798
12/22/2014,792.025024,797.450012,782.400024,794.25,732.330566,819544
12/23/2014,789.25,792.075012,761,768.674988,708.749451,2015266
